    2    4   51   43   19 BARPOL.DAT Cross sections for neutron,proton,pi-,pi+ 
       14       15       16       17       18       19       20       22
       25       27       30       33       35       37       40       45
       50       55       60       65       70       80       90      100
      120      140      150      160      180      200      250      300
      350      400      500      600      700      800      900     1000
     1500     2000     3000     5000     7000    10000    20000    50000
   100000   500000  1000000
       20       40       50       60       70       80       90      100
      110      120      130      140      150      160      170      180
      190      200      220      240      250      260      280      300
      350      400      450      500      550      600      700      800
      900     1000     2000     3000     5000    10000    20000    50000
   100000   500000  1000000
 10900000 10200005  9670007  9150010  8760013  8380016  8000020  7100035
  6400055  6000070  5600080  5400085  5000090  4700097  4400105  3900115
  3600115  3270107  2950100  2750095  2560090  2200086  1920084  1680084
  1360082  1200080  1160080  1140080  1100080  1070079  1040078  1060080
  1080084  1100088  1200094  1260100  1350105  1400108  1440108  1460108
  1480112  1520114  1500114  1460112  1420110  1380108  1320106  1290104
  1260101  1270102  1280102        2        1
 14900650 14600640 14300628 14000617 13830610 13660603 13500595 12700555
 12000520 11600495 11000470 10500450 10000430  9550407  9100385  8100350
  7400320  6820285  6250270  6000260  5750250  4550210  4060190  3650185
  3100178  2750175  2620175  2550175  2400175  2350175  2250170  2250170
  2300172  2380176  2520184  2700194  2820200  2880209  2900213  2940214
  3030216  3030216  3000212  2920210  2840210  2770210  2670210  2630210
  2640210  2680210  2680210        4        1
 12400590 13700570 14100556 14500542 14520531 14540520 14550510 14450500
 13850460 13450445 12900430 12500412 12100395 11600387 11100380 10200350
  9400330  8700312  8000295  7500282  7000270  6040255  5300240  4750228
  3960222  3500216  3360216  3200210  3030210  2940210  2800208  2800210
  2860214  2960216  3140228  3300240  3440248  3560254  3600257  3640260
  3840262  3880260  3840256  3640252  3520252  3440250  3300250  3240248
  3240248  3320248  3320248        6        1
 14200680 14800665 15080645 15370625 15410610 15460595 15500580 15250562
 15000525 14800510 14250485 13820467 13400450 13000442 12600435 11750410
 10900387 10100364  9300340  8670325  8050310  6900290  6120280  5520276
  4620274  4020260  3840258  3720252  3500247  3450245  3260240  3240240
  3280244  3360250  3560260  3720268  3880275  4000280  4080285  4150290
  4300295  4350300  4320294  4150292  4020290  3900285  3750285  3670282
  3700282  3820282  3850282        7        1
 15200750 15700740 16000720 16300700 16400683 16500667 16600650 16470620
 16230575 15950555 15550530 15150517 14750505 14350484 13950462 12900435
 12070420 11210397 10350375  9750360  9250345  8160320  7200310  6450300
  5400293  4620288  4380282  4150282  3920280  3780276  3620270  3610271
  3810275  3900280  4030290  4170295  4400304  4600310  4700315  4790318
  4980332  5040335  4980330  4770323  4570320  4430317  4270315  4200315
  4250315  4290315  4300315        8        1
 15700960 16200930 16550910 16900890 17030867 17160845 17300822 17500790
 17600750 17550725 17400686 17250653 17100620 16760610 16430600 15600575
 14800540 14110518 13430497 12810473 12200450 10730414  9530390  8600380
  7200372  6180364  5820360  5460355  5220354  5040350  4840350  4920350
  5000356  5120364  5380384  5600392  5860400  6080408  6220410  6320420
  6600408  6680412  6640420  6400414  6160409  5960407  5680403  5680400
  5680400  5680400  5680400       11        1
 17351000 17500990 17600975 17950950 18070935 18190920 18300905 18550875
 18850825 18960800 19000762 18850726 18700690 18520671 18350652 17850610
 17100570 16160532 15220495 14380487 13500480 12120456 10800444  9720432
  8160420  7200420  6780420  6420420  6000410  5670410  5580400  5600402
  5780404  5920408  6160424  6440438  6720448  6880450  7080454  7200456
  7360472  7540480  7360466  7060456  6800452  6720448  6460444  6320440
  6320440  6320440  6320440       13        1
 18101060 18331035 18501015 18720990 18880972 19040954 19200935 19500900
 19950860 20200830 20350790 20170758 20000725 19650695 19300665 18500630
 17600600 16650560 15700520 14850512 14000504 12550486 11100470 10080456
  8460444  7420432  6960432  6710432  6230418  5880418  5840415  5840412
  6020416  6180422  6450440  6790460  7080472  7270476  7460479  7570480
  7690492  7820492  7710488  7340472  7100472  6980464  6720460  6550452
  6500448  6500448  6500448       20        1
 21801240 21301225 20951200 20751180 20621162 20751144 21151125 21501090
 22201045 22501020 23000980 23320952 23650925 23670902 23600880 22800825
 21800770 20900725 20000680 19020660 18050640 16500620 15000615 13400600
 11400580  9900565  9400560  8900560  8250560  7900550  7700536  7730530
  7870540  8000550  8300570  8700595  9050610  9300615  9500620  9650622
  9900629 10020630  9900620  9650612  9450607  9250592  8920587  8600580
  8600580  8600580  8600580       22        1
 23401270 23001255 22381242 22051235 21971217 21891199 21801180 22001160
 22351180 22671090 23181050 23491027 23801005 24150992 24500980 24000930
 23300880 22450830 21700800 20950780 20200760 18600730 16950715 15400705
 13100685 11500680 10850665 10450660  9700645  9400630  9100620  9150620
  9270620  9330625  9750650 10100670 10300680 10550687 10700695 11900700
 11200710 11330720 11220712 11000705 10800695 10650690 10400680 10200675
 10120670 10100670 10100670       26        1
 25801440 24901433 24301411 23701390 23411368 23111347 22821325 22751280
 22851260 23201215 23701180 24071145 24451110 24651075 24851040 25300990
 25400955 25170920 24800885 23850860 22900835 21100800 19400780 17900765
 15100750 12900725 12200720 11500720 10700710 10300700 10130700 10200700
 10300712 10430724 10750735 11100750 11330765 11630775 11850780 12250795
 12520810 12600813 12600810 12330784 12070757 11850743 11400735 11100720
 11100720 11100720 11100720       29        1
 29201540 28001535 27071517 26151500 25251463 25701481 24801445 24551407
 24301380 24401330 24601300 24951285 25301270 25721230 26151190 26901090
 27201010 27000940 26450920 25720890 25000860 23200835 21400820 19700810
 16700800 14600780 13800775 12850770 12000760 11600760 11400758 11470765
 11630765 11700770 12000795 12370810 12650825 12850830 13050840 13280848
 13750870 13930872 13900870 13600845 13350825 13150810 12700803 12300795
 12300975 12300975 12300795       35        1
 35501670 33701650 32451625 31201600 30521580 29831560 29151540 28501500
 27421460 27001430 27001400 27201360 27271340 28001270 29301200 30001145
 30201100 29701060 28501027 28121023 27751020 26700990 25050975 23250960
 20000935 17700915 16500900 15900900 14600880 14100870 14000865 14100865
 14300872 14650890 15000920 15200950 15400960 15500970 15600975 16380965
 16501000 16351005 16001000 15800990 15700975 15300965 15000960 14900955
 14850955 14850955 14850955       42        1
 41501790 40401775 39201757 38001740 36971720 35931700 34901680 33001640
 30601580 29601550 28451510 27851460 28201440 28501418 29801380 31701330
 32301280 32551240 32801200 32521177 32251155 30751140 28951110 27101110
 23551080 20601065 19251050 18001050 16301025 15601020 15401015 15501020
 15701022 15901026 16501060 16851085 17151100 17401110 17601120 17801127
 18501150 18801160 18581140 18151100 17901085 17821080 17201070 16901070
 16901070 16901070 16901070       48        1
 44201920 42801910 42251895 41701880 40701860 39651850 38601840 36801800
 34201760 32801720 31251675 30601630 30801600 31351500 31901520 33501465
 34451420 35101390 35401340 35601310 35501280 34601275 33001235 30301225
 26401200 23401170 21901170 20701170 19501165 17701145 17321140 17401140
 17601135 17801160 18321180 18851220 19251240 19451250 19601260 19801265
 20701270 20801275 20651250 20401222 20221222 19801220 19401215 18701190
 18701190 18701190 18701190       50        1
 49802160 50002150 49352135 48702120 47202100 45852080 44502060 42002025
 39301970 37901935 36651880 35601830 35001800 35141762 35251725 35701670
 36401610 37201575 37801540 38501510 39201490 38001460 36701440 35001400
 30801385 27301375 26001360 24801350 22801340 21401345 20751325 20901325
 21001330 21251345 21801370 22301400 22651420 22851430 23151435 23251440
 23951455 24251465 24001445 23601440 23451435 23251430 22851420 22301405
 22251400 22251400 22251400       56        1
 53202440 54302400 54552385 54802370 54502350 53902330 53302310 51902270
 49602220 47902195 45502150 43402100 42002070 41352040 40702010 40001945
 40301900 41251850 42201820 43051790 43901760 44401730 43601720 42001680
 38001680 33801660 32001660 30401650 27901650 26601640 25751640 25751612
 26001615 26401625 26901640 27551700 27901720 28121730 28371740 28501750
 29501780 30001780 29701750 29401740 29101735 28801710 28201695 27301680
 27301680 27301680 27301680       74        1
 53002580 54402550 55802527 57202505 57002483 58802462 57652460 57452435
 54802380 52802355 49702280 47602230 45502180 44702175 43902170 43002130
 42652080 43252035 44501980 44951960 45401940 47401900 47101870 46001840
 41001800 36601800 34801800 33001780 30001760 28901760 28651740 28551730
 28551730 28651740 29201785 29551815 30001835 30301860 30601890 31051895
 32401920 32901920 32701890 32401850 31801835 30901830 30601830 29701830
 29701830 29701830 29701830       82        1
 58002820 59402770 60502735 61602700 62522680 63452660 63602645 63502620
 61702580 60202550 57602515 55552482 53502450 51702420 49902390 48002320
 47102260 46902225 47602200 49002170 50402140 51902080 52002060 50802040
 46002000 41201980 39201965 37201960 34201930 32401920 31501890 31601905
 31801920 32101945 32401970 32801985 33502010 33902040 34352070 34802080
 35602090 35852095 35802080 35402063 35002060 34702050 34102040 33352005
 33352005 33352005 33352005       92        1
 10900000 10200002  9670002  9150003  8760006  8380009  8000013  7100030
  6400050  6000065  5600077  5400083  5000090  4700097  4400105  3900115
  3600115  3270107  2950100  2750095  2560090  2200086  1920084  1680084
  1360082  1200080  1160080  1140080  1100080  1070079  1040078  1060080
  1080084  1100088  1200094  1260100  1350105  1400108  1440108  1460108
  1480112  1520114  1500114  1460112  1420110  1380108  1320106  1290104
  1260101  1270102  1280102        2        2
 14900490 14600540 14300560 14000580 13830568 13660556 13500545 12700525
 12000495 11600470 11000450 10500435 10000420  9550395  9100370  8100340
  7400310  6820286  6250262  6000252  5750242  4550205  4060185  3650180
  3100175  2750172  2620175  2550175  2400175  2350175  2250170  2250170
  2300172  2380176  2520184  2700194  2820200  2880209  2900213  2940214
  3030216  3030216  3000212  2920210  2840210  2770210  2670210  2630210
  2640210  2680210  2680210        4        2
 12400310 13700330 14100365 14500400 14520413 14540427 14550440 14450450
 13850435 13450430 12900420 12500402 12100385 11600377 11100370 10200340
  9400320  8700304  8000288  7500275  7000263  6040249  5300234  4750222
  3960216  3500210  3360211  3200205  3030208  2940210  2800208  2800210
  2860214  2960216  3140228  3300240  3440248  3560254  3600257  3640260
  3840262  3880260  3840256  3640252  3520252  3440250  3300250  3240248
  3240248  3320248  3320248        6        2
 14200420 14800440 15080455 15370470 15410476 15460483 15500490 15250497
 15000500 14800480 14250462 13820451 13400440 13000432 12600425 11750400
 10900377 10100355  9300333  8670318  8050303  6900248  6120274  5520270
  4620268  4020254  3840252  3720247  3500245  3450245  3260240  3240240
  3280244  3360250  3560260  3720268  3880275  4000280  4080285  4150290
  4300295  4350300  4320294  4150292  4020290  3900285  3750285  3670282
  3700282  3820282  3850282        7        2
 15200460 15700485 16000497 16300510 16400518 16500526 16600535 16470537
 16230532 15950520 15550500 15150480 14750460 14350446 13950432 12900405
 12070390 11210370 10350350  9750335  9250320  8160310  7200304  6450293
  5400287  4620283  4380279  4150279  3920278  3780276  3620270  3610271
  3810275  3900280  4030290  4170295  4400304  4600310  4700315  4790318
  4980332  5040335  4980330  4770323  4570320  4430317  4270315  4200315
  4250315  4290315  4300315        8        2
 15700600 16200617 16550639 16900660 17030665 17160670 17300675 17500680
 17600680 17550670 17400650 17250612 17100575 16760562 16430550 15600525
 14800490 14110470 13430450 12810435 12200420 10730385  9530367  8600360
  7200350  6180350  5820350  5460345  5220347  5040350  4840350  4920350
  5000356  5120364  5380384  5600392  5860400  6080408  6220410  6320420
  6600408  6680412  6640420  6400414  6160409  5960407  5680403  5680400
  5680400  5680400  5680400       11        2
 17350650 17500682 17600690 17950715 18070727 18190739 18300750 18550762
 18850750 18960740 19000720 18850687 18700655 18520636 18350617 17850575
 17100540 16160505 15220470 14380462 13500455 12120432 10800420  9720408
  8160400  7200403  6780403  6420408  6000406  5670404  5580400  5600402
